CPG,CPG Region,Channel,Retailer,Retailer Region,Year,Week,Category,Brand,UPC,PPG, Sales 
ABC Corp,South,Drug,Rx,South,2018,52,Widgets,A,1234567890,PPG1,326978.87281249993
ABC Corp,West,Drug,Rx,West,2018,52,Widgets,A,1234567890,PPG1,611272.13
ABC Corp,North,Mass,SuperMart,North,2018,52,Widgets,A,1234512345,PPG1,147024.38
ABC Corp,East,Mass,SuperMart,East,2018,52,Widgets,A,1234512345,PPG1,201719.5
ABC Corp,South,Mass,SuperMart,Gulf Coast,2018,52,Widgets,A,1234512345,PPG1,782043.6804448551
ABC Corp,South,Mass,SuperMart,Deep South,2018,52,Widgets,A,1234512345,PPG1,126831.42666666667
ABC Corp,West,Mass,SuperMart,West,2018,52,Widgets,A,1234512345,PPG1,660460.9172921677
ABC Corp,North,Mass,BigCo,North,2018,52,Widgets,A,1234512345,PPG1,83571.02
ABC Corp,East,Mass,BigCo,East,2018,52,Widgets,A,1234512345,PPG1,769563.4555910855
ABC Corp,South,Mass,BigCo,South,2018,52,Widgets,A,1234512345,PPG1,606487.14
ABC Corp,West,Mass,BigCo,West,2018,52,Widgets,A,1234512345,PPG1,299049.39291033644
ABC Corp,North,Drug,Rx,North,2018,52,Widgets,A,1234512345,PPG1,547749.5226855701
ABC Corp,East,Drug,Rx,East,2018,52,Widgets,A,1234512345,PPG1,111870.05181865137
ABC Corp,South,Drug,Rx,South,2018,52,Widgets,A,1234512345,PPG1,83854.5650690074
ABC Corp,West,Drug,Rx,West,2018,52,Widgets,A,1234512345,PPG1,683364.8283883623
